NUMBER,NAME,TYPE1,TYPE2,ABIILITY1,ABILITY2,HIDDEN_ABILITY,WEIGHT_KG,CATCH_RATE,BASE_HAPPINESS,HP,ATK,DEF,SPATK,SPDEF,SPD,EXP_CURVE,BASE_EXP,HP EV,ATK EV,DEF EV,SPATK EV,SPDEF EV,SPD EV
1,BULBASAUR,GRASS,POISON,OVERGROW,,,6.9,45,70,45,49,49,65,65,45,MEDIUM_SLOW,64,0,0,0,1,0,0
2,IVYSAUR,GRASS,POISON,OVERGROW,,,13,45,70,60,62,63,80,80,60,MEDIUM_SLOW,141,0,0,0,1,1,0
3,VENUSAUR,GRASS,POISON,OVERGROW,,,100,45,70,80,82,83,100,100,80,MEDIUM_SLOW,208,0,0,0,2,1,0
4,CHARMANDER,FIRE,,BLAZE,,,8.5,45,70,39,52,43,60,50,65,MEDIUM_SLOW,65,0,0,0,0,0,1
5,CHARMELEON,FIRE,,BLAZE,,,19,45,70,58,64,58,80,65,80,MEDIUM_SLOW,142,0,0,0,1,0,1
6,CHARIZARD,FIRE,FLYING,BLAZE,,,90.5,45,70,78,84,78,109,85,100,MEDIUM_SLOW,209,0,0,0,3,0,0
7,SQUIRTLE,WATER,,TORRENT,,,9,45,70,44,48,65,50,64,43,MEDIUM_SLOW,66,0,0,1,0,0,0
8,WARTORTLE,WATER,,TORRENT,,,22.5,45,70,59,63,80,65,80,58,MEDIUM_SLOW,143,0,0,1,0,1,0
9,BLASTOISE,WATER,,TORRENT,,,85.5,45,70,79,83,100,85,105,78,MEDIUM_SLOW,210,0,0,0,0,3,0
10,CATERPIE,BUG,,SHIELD DUST,,,2.9,255,70,45,30,35,20,20,45,MEDIUM_FAST,53,1,0,0,0,0,0
11,METAPOD,BUG,,SHED SKIN,,,9.9,120,70,50,20,55,25,25,30,MEDIUM_FAST,72,0,0,2,0,0,0
12,BUTTERFREE,BUG,FLYING,COMPOUNDEYES,,,32,45,70,60,45,50,80,80,70,MEDIUM_FAST,160,0,0,0,2,1,0
13,WEEDLE,BUG,POISON,SHIELD DUST,,,3.2,255,70,40,35,30,20,20,50,MEDIUM_FAST,52,0,0,0,0,0,1
14,KAKUNA,BUG,POISON,SHED SKIN,,,10,120,70,45,25,50,25,25,35,MEDIUM_FAST,71,0,0,2,0,0,0
15,BEEDRILL,BUG,POISON,SWARM,,,29.5,45,70,65,80,40,45,80,75,MEDIUM_FAST,159,0,2,0,0,1,0
16,PIDGEY,NORMAL,FLYING,KEEN EYE,,,1.8,255,70,40,45,40,35,35,56,MEDIUM_SLOW,55,0,0,0,0,0,1
17,PIDGEOTTO,NORMAL,FLYING,KEEN EYE,,,30,120,70,63,60,55,50,50,71,MEDIUM_SLOW,113,0,0,0,0,0,2
18,PIDGEOT,NORMAL,FLYING,KEEN EYE,,,39.5,45,70,83,80,75,70,70,91,MEDIUM_SLOW,172,0,0,0,0,0,3
19,RATTATA,NORMAL,,RUN AWAY,GUTS,,3.5,255,70,30,56,35,25,35,72,MEDIUM_FAST,57,0,0,0,0,0,1
20,RATICATE,NORMAL,,RUN AWAY,GUTS,,18.5,127,70,55,81,60,50,70,97,MEDIUM_FAST,116,0,0,0,0,0,2
21,SPEAROW,NORMAL,FLYING,KEEN EYE,,,2,255,70,40,60,30,31,31,70,MEDIUM_FAST,58,0,0,0,0,0,1
22,FEAROW,NORMAL,FLYING,KEEN EYE,,,38,90,70,65,90,65,61,61,100,MEDIUM_FAST,162,0,0,0,0,0,2
23,EKANS,POISON,,INTIMIDATE,SHED SKIN,,6.9,255,70,35,60,44,40,54,55,MEDIUM_FAST,62,0,1,0,0,0,0
24,ARBOK,POISON,,INTIMIDATE,SHED SKIN,,65,90,70,60,85,69,65,79,80,MEDIUM_FAST,147,0,2,0,0,0,0
25,PIKACHU,ELECTRIC,,STATIC,,,6,190,70,35,55,30,50,40,90,MEDIUM_FAST,82,0,0,0,0,0,2
26,RAICHU,ELECTRIC,,STATIC,,,30,75,70,60,90,55,90,80,100,MEDIUM_FAST,122,0,0,0,0,0,3
27,SANDSHREW,GROUND,,SAND VEIL,,,12,255,70,50,75,85,20,30,40,MEDIUM_FAST,93,0,0,1,0,0,0
28,SANDSLASH,GROUND,,SAND VEIL,,,29.5,90,70,75,100,110,45,55,65,MEDIUM_FAST,163,0,0,2,0,0,0
29,NIDORANF,POISON,,POISON POINT,,,7,235,70,55,47,52,40,40,41,MEDIUM_SLOW,59,1,0,0,0,0,0
30,NIDORINA,POISON,,POISON POINT,,,20,120,70,70,62,67,55,55,56,MEDIUM_SLOW,117,2,0,0,0,0,0
31,NIDOQUEEN,POISON,GROUND,POISON POINT,,,60,45,70,90,82,87,75,85,76,MEDIUM_SLOW,194,3,0,0,0,0,0
32,NIDORANM,POISON,,POISON POINT,,,9,235,70,46,57,40,40,40,50,MEDIUM_SLOW,60,0,1,0,0,0,0
33,NIDORINO,POISON,,POISON POINT,,,19.5,120,70,61,72,57,55,55,65,MEDIUM_SLOW,118,0,2,0,0,0,0
34,NIDOKING,POISON,GROUND,POISON POINT,,,62,45,70,81,92,77,85,75,85,MEDIUM_SLOW,195,0,3,0,0,0,0
35,CLEFAIRY,NORMAL,,CUTE CHARM,,,7.5,150,140,70,45,48,60,65,35,FAST,68,2,0,0,0,0,0
36,CLEFABLE,NORMAL,,CUTE CHARM,,,40,25,140,95,70,73,85,90,60,FAST,129,3,0,0,0,0,0
37,VULPIX,FIRE,,FLASH FIRE,,,9.9,190,70,38,41,40,50,65,65,MEDIUM_FAST,63,0,0,0,0,0,1
38,NINETALES,FIRE,,FLASH FIRE,,,19.9,75,70,73,76,75,81,100,100,MEDIUM_FAST,178,0,0,0,0,1,1
39,JIGGLYPUFF,NORMAL,,CUTE CHARM,,,5.5,170,70,115,45,20,45,25,20,FAST,76,2,0,0,0,0,0
40,WIGGLYTUFF,NORMAL,,CUTE CHARM,,,12,50,70,140,70,45,75,50,45,FAST,109,3,0,0,0,0,0
41,ZUBAT,POISON,FLYING,INNER FOCUS,,,7.5,255,70,40,45,35,30,40,55,MEDIUM_FAST,54,0,0,0,0,0,1
42,GOLBAT,POISON,FLYING,INNER FOCUS,,,55,90,70,75,80,70,65,75,90,MEDIUM_FAST,171,0,0,0,0,0,2
43,ODDISH,GRASS,POISON,CHLOROPHYLL,,,5.4,255,70,45,50,55,75,65,30,MEDIUM_SLOW,78,0,0,0,1,0,0
44,GLOOM,GRASS,POISON,CHLOROPHYLL,,,8.6,120,70,60,65,70,85,75,40,MEDIUM_SLOW,132,0,0,0,2,0,0
45,VILEPLUME,GRASS,POISON,CHLOROPHYLL,,,18.6,45,70,75,80,85,100,90,50,MEDIUM_SLOW,184,0,0,0,3,0,0
46,PARAS,BUG,GRASS,EFFECT SPORE,,,5.4,190,70,35,70,55,45,55,25,MEDIUM_FAST,70,0,1,0,0,0,0
47,PARASECT,BUG,GRASS,EFFECT SPORE,,,29.5,75,70,60,95,80,60,80,30,MEDIUM_FAST,128,0,2,1,0,0,0
